IECPath,IEDName,Type,OpcuaNode
P31025$P31025Relay$Obj1CSWI1$Pos$stVal,IED1,DI,var1
TG2MV_RTU$TG2MV_RTUTG2MV$AI16GGIO3$AnIn1$mag$i,IED2,AI,var2
path_test_1,IED3,DO,var3
path_test_2,IED3,DO,var4
path_test_3,,DO,var5
path_test_4,,DI,var6
path_test_5,,DI,var7
path_test_6,,DO,var8
path_test_7,,DO,var9
path_test_8,,DO,var10
path_test_9,,DI,var11
path_test_10,,AI,var12
path_test_11,,AI,var13
path_test_12,,DO,var14
path_test_13,,DO,var15
path_test_14,,AI,var16
path_test_15,,AI,var17
path_test_16,,AI,var18
path_test_17,,AI,var19
path_test_18,,AI,var20
path_test_19,,AI,var21
path_test_20,,AI,var22
path_test_21,,AI,var23
path_test_22,,AI,var24
path_test_23,,AI,var25
path_test_24,,AI,var26
path_test_25,,AI,var27
path_test_26,,AI,var28
path_test_27,,AI,var29
path_test_28,,AI,var30
path_test_29,,DI,var31
path_test_30,,DO,var32
path_test_31,,DO,var33
path_test_32,,DI,var34
path_test_33,,AO,var35
path_test_34,,AO,var36
path_test_35,,AI,var37
path_test_36,,AI,var38
path_test_37,,DI,var39
path_test_38,,AI,var40
path_test_39,,DO,var41
path_test_40,,DO,var42
path_test_41,,DO,var43
path_test_42,,DO,var44
path_test_43,,DO,var45
path_test_44,,DO,var46
path_test_45,,DO,var47
path_test_46,,DI,var48
path_test_47,,DO,var49
path_test_48,,DO,var50
path_test_49,,DI,var51
path_test_50,,DO,var52
path_test_51,,AI,var53
path_test_52,,AI,var54
path_test_53,,AI,var55
path_test_54,,AI,var56
path_test_55,,AI,var57
path_test_56,,AI,var58
path_test_57,,AI,var59
path_test_58,,AI,var60
path_test_59,,AI,var61
path_test_60,,AI,var62
path_test_61,,AI,var63
path_test_62,,AI,var64
path_test_63,,DI,var65
path_test_64,,AI,var66
path_test_65,,AI,var67
path_test_66,,AI,var68
path_test_67,,DO,var69
path_test_68,,AI,var70
path_test_69,,AI,var71
path_test_70,,AI,var72
path_test_71,,AI,var73
path_test_72,,AI,var74
path_test_73,,AI,var75
path_test_74,,AI,var76
path_test_75,,AI,var77
path_test_76,,AI,var78
path_test_77,,AI,var79
path_test_78,,AI,var80
path_test_79,,AI,var81
path_test_80,,AI,var82
path_test_81,,AI,var83
path_test_82,,AI,var84
path_test_83,,AI,var85
path_test_84,,AI,var86
path_test_85,,AI,var87
path_test_86,,AI,var88
path_test_87,,AI,var89
path_test_88,,AI,var90
path_test_89,,AI,var91
path_test_90,,DO,var92
path_test_91,,AI,var93
path_test_92,,DO,var94
path_test_93,,DO,var95
path_test_94,,DO,var96
path_test_95,,DO,var97
path_test_96,,AI,var98
path_test_97,,AI,var99
path_test_98,,AI,var100
path_test_99,,AI,var101
path_test_100,,DO,var102
